-- Merging decision tree log ---
manifest
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
	android:usesCleartextTraffic
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:25:9-45
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:19:9-38
activity#com.securechat.MainActivity
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:28:9-36:20
	android:windowSoftInputMode
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:30:13-36
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:29:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:34:27-74
service#com.securechat.service.SecureChatFCMService
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:39:9-45:19
	android:exported
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:40:13-57
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:42:13-44:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:43:17-78
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:43:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:48:9-50:47
	android:value
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:50:13-44
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:49:13-89
uses-sdk
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\905d2213aeaf18d8eb85b776619ce71b\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\905d2213aeaf18d8eb85b776619ce71b\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\0f6a7f07eca3fae280d4998360a4b4e2\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\0f6a7f07eca3fae280d4998360a4b4e2\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\207a59037b6f97429213f0897df09b73\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\207a59037b6f97429213f0897df09b73\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\e7ea9fbbae0c2c1551240bc15853c0cf\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\e7ea9fbbae0c2c1551240bc15853c0cf\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\2805a47cd0a0f892016631299e0007de\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\2805a47cd0a0f892016631299e0007de\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\8ccc94c1dd7c39d1a8cd0c1b4d82bfb1\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\8ccc94c1dd7c39d1a8cd0c1b4d82bfb1\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\a41a00e141eaefd9402afa41f7e774a3\transformed\jetified-navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\a41a00e141eaefd9402afa41f7e774a3\transformed\jetified-navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\dc5ca1852a9c85c3bee446e550d8adb2\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\dc5ca1852a9c85c3bee446e550d8adb2\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\admin\.gradle\caches\8.9\transforms\d4a93ad1ef1389024ab208b68b27291a\transformed\jetified-hilt-android-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\admin\.gradle\caches\8.9\transforms\d4a93ad1ef1389024ab208b68b27291a\transformed\jetified-hilt-android-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\9d3ee993c0e4fcd84e6a1cbd937b135b\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\9d3ee993c0e4fcd84e6a1cbd937b135b\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\6976e5e49f9b21f08511cecf5ba95b1d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\6976e5e49f9b21f08511cecf5ba95b1d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\42ad43ab3642139578a48a3fb3374c26\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\42ad43ab3642139578a48a3fb3374c26\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\fc6e693b4e437421e5aa7d883e9b9640\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\fc6e693b4e437421e5aa7d883e9b9640\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\1b076006b1d1f39352c6b52d8ce31bba\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\1b076006b1d1f39352c6b52d8ce31bba\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\c51143951c04e3065c7594199f12cc98\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\c51143951c04e3065c7594199f12cc98\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\bb63331561fd8ef0d0fd1dd9fd4d29d9\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\bb63331561fd8ef0d0fd1dd9fd4d29d9\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\fa8ac2db36713e6f33ac7956b222fa9d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\fa8ac2db36713e6f33ac7956b222fa9d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\a64dc896f81061ddf79c2c196c55a7ad\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\a64dc896f81061ddf79c2c196c55a7ad\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\5d942d0ed07fc30d2da7780f18097611\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\5d942d0ed07fc30d2da7780f18097611\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\25fa95e11aa8191dfb1f8b803e931e2a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\25fa95e11aa8191dfb1f8b803e931e2a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ff4015bf7e0e7ba9adf26155d2ca48cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ff4015bf7e0e7ba9adf26155d2ca48cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\098fd3cec8c1e3671adcaa22ed377224\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\098fd3cec8c1e3671adcaa22ed377224\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\968ede6302651bc507bd98d472eab42e\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\968ede6302651bc507bd98d472eab42e\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\909d628e7154f3befa063348720b3558\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\909d628e7154f3befa063348720b3558\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\a9274062de22ed413312e0146b71d253\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\a9274062de22ed413312e0146b71d253\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\51af9d6d866ff1df212d3ad3cd239e54\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\51af9d6d866ff1df212d3ad3cd239e54\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\f53abd7df01dbd43a882f2cee201fb42\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\f53abd7df01dbd43a882f2cee201fb42\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\541576fd92be319ee492ea09ed671c0c\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\541576fd92be319ee492ea09ed671c0c\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\f1d1b7104b63c648742c3344684ebcc2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\f1d1b7104b63c648742c3344684ebcc2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\6942d24f686af1dc9106faf70efac02d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\6942d24f686af1dc9106faf70efac02d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\admin\.gradle\caches\8.9\transforms\162a7c0d1fa5d7346c1ad1ec43ff9683\transformed\jetified-activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\admin\.gradle\caches\8.9\transforms\162a7c0d1fa5d7346c1ad1ec43ff9683\transformed\jetified-activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\admin\.gradle\caches\8.9\transforms\a5789a47bc695c552a374a28ae3e9c31\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\admin\.gradle\caches\8.9\transforms\a5789a47bc695c552a374a28ae3e9c31\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\bf233d91104b57c2e69e8686ccf30d45\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\bf233d91104b57c2e69e8686ccf30d45\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\f3debebcaa0a2e4001b78381cc641615\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\f3debebcaa0a2e4001b78381cc641615\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\621b84958f729392b8739da04b2dab16\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\621b84958f729392b8739da04b2dab16\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\9c36c9654f67730b91c5763faf6afe7f\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\9c36c9654f67730b91c5763faf6afe7f\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\84d45d49754d2051cb07fb990617d01e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\84d45d49754d2051cb07fb990617d01e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\55a17b801ad048262e35daad9fecfe5e\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\55a17b801ad048262e35daad9fecfe5e\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\558ba51046387100040748c25ea47897\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\558ba51046387100040748c25ea47897\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\4b6aba4cddc5a1e0fcc43ffc8e06bab4\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\4b6aba4cddc5a1e0fcc43ffc8e06bab4\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\e954aaa171d95bbb30fd8a8c253e553e\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\e954aaa171d95bbb30fd8a8c253e553e\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\1f9a7e56ffc6e9f62da25ffc0822b902\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\1f9a7e56ffc6e9f62da25ffc0822b902\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\d2dfb0e5319b33f52874d4cb57590891\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\d2dfb0e5319b33f52874d4cb57590891\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\f17f3132b1bc4f0f2227469276f87d43\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\f17f3132b1bc4f0f2227469276f87d43\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\fa16f717034ad30203472efb0eacad17\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\fa16f717034ad30203472efb0eacad17\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\190ff9f7402b5655539ffcf7e9d1f850\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\190ff9f7402b5655539ffcf7e9d1f850\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.9\transforms\636b65a7cfe9cf7ccaa32a2a11336263\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.9\transforms\636b65a7cfe9cf7ccaa32a2a11336263\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\b941f8b6d33c3394bb82127df0983fe0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\b941f8b6d33c3394bb82127df0983fe0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\af4a1d96b501d4a3147712e23c9808c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\af4a1d96b501d4a3147712e23c9808c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ce2c58c00c505f5e499100d9cf0365d0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ce2c58c00c505f5e499100d9cf0365d0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\224550e121de9e2ddb6cda9604f035f0\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\224550e121de9e2ddb6cda9604f035f0\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\8cabfcacc73005569d7c7c21c6e074c8\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\8cabfcacc73005569d7c7c21c6e074c8\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\5a19f6fa869911f676b1d544856d994d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\5a19f6fa869911f676b1d544856d994d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ecf14570900db92554594ac93b9a07df\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ecf14570900db92554594ac93b9a07df\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\86b47ec98cf5c8a25cf7bd2f198fb735\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\86b47ec98cf5c8a25cf7bd2f198fb735\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\30600a359ef53240e6c07f59094a336f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\30600a359ef53240e6c07f59094a336f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
